0x98 0x98 0x9a 0x9b 0x9b 0x9b 0x9d 0x9e 0x9a 0x99 0x99 0x9b 0x96 0x96 0x98 0x99 0x9a 0x9a 0x99 0x9a 0x9a 0x9b 0x99 0x9a 0x9a 0x98 0x9a 0x99 0x97 0x98 0x99 0x9a
0x9b 0x99 0x9b 0x9b 0xdb 0xdd 0xde 0xdd 0xa5 0xa6 0x97 0x98 0x9b 0x9b 0xa1 0xa2 0xdc 0xdd 0xad 0xae 0x9f 0xa0 0xb2 0xb0 0xa6 0xa5 0x9a 0x99 0x9a 0x99 0x96 0x97
0x9b 0x9a 0xdd 0xdc 0xe9 0xeb 0xed 0xee 0xeb 0xe9 0x9c 0x9d 0x96 0x95 0xf5 0xf4 0x00 0x00 0xfc 0xfb 0xb5 0xb4 0xba 0xb6 0xbc 0xb9 0x98 0x99 0x95 0x96 0x9a 0x9b
0x9b 0x9c 0xb1 0xb1 0xec 0xed 0xee 0xed 0xf1 0xee 0xb3 0xb1 0x9d 0x9b 0xff 0xfd 0x00 0xfd 0xee 0xed 0xba 0xb7 0xb9 0xb7 0xb9 0xb4 0x99 0x98 0x9b 0x9b 0x96 0x96
0x99 0x99 0x9c 0x9d 0xbc 0xbc 0xef 0xee 0xed 0xec 0xec 0xeb 0x98 0x97 0x01 0xfd 0xff 0xfc 0xbc 0xc1 0xbb 0xb7 0xba 0xb6 0xbc 0xb7 0x9b 0x9b 0x9a 0x9a 0x99 0x99
0x98 0x99 0x9c 0x9d 0x81 0x81 0xf1 0xee 0xee 0xed 0xee 0xed 0x9c 0x9d 0xfb 0xf8 0x00 0xfb 0xb5 0xb9 0xbb 0xb9 0xba 0xb8 0xac 0xab 0x97 0x99 0x96 0x97 0x98 0x98
0x98 0x98 0x9a 0x9b 0x9b 0x9b 0xee 0xeb 0xf4 0xf1 0xed 0xeb 0xb3 0xb2 0xc8 0xc9 0xfe 0xfe 0xb3 0xb9 0xb6 0xb9 0xbb 0xb6 0x9a 0x99 0x9c 0x9c 0x9a 0x9a 0x99 0x9a
0x9a 0x99 0x9a 0x99 0x9c 0x9c 0xc3 0xc2 0xf0 0xeb 0xef 0xec 0xe9 0xe7 0x87 0x86 0xfb 0xfb 0xb8 0xbe 0xb6 0xba 0xba 0xb7 0x98 0x9a 0x96 0x97 0x98 0x98 0x9a 0x9a
0x9b 0x9c 0x99 0x99 0xe1 0xe0 0xf1 0xef 0xf0 0xed 0xef 0xeb 0xed 0xec 0x99 0x9a 0xfb 0xfb 0xb6 0xbb 0xb7 0xba 0xb9 0xbc 0xf0 0xee 0xaf 0xaf 0x96 0x97 0x99 0x9a
0x9a 0x9b 0xe7 0xe7 0xed 0xee 0xf0 0xed 0xef 0xed 0xec 0xe9 0xbf 0xbd 0x9b 0x9a 0xb9 0xba 0xb6 0xbb 0xb8 0xbd 0xb5 0xba 0x00 0xfe 0x01 0x01 0x01 0x00 0xee 0xed
0xe4 0xe5 0xf1 0xf0 0xee 0xef 0xee 0xec 0xf1 0xee 0xbe 0xbd 0x9b 0x9b 0x98 0x99 0xaa 0xa8 0xb9 0xb7 0xb7 0xbb 0xb3 0xb8 0x00 0xfc 0xfe 0xfd 0xfb 0xfb 0x00 0xff
0xf1 0xf0 0xeb 0xeb 0xef 0xef 0xc1 0xbf 0x9b 0x9b 0x99 0x99 0x99 0x98 0x9b 0x9a 0xb5 0xb2 0xba 0xb8 0xb8 0xb3 0xa6 0xa3 0xd0 0xce 0x01 0x00 0xff 0xfe 0xff 0xfe
0xed 0xee 0xef 0xf0 0xee 0xed 0x9e 0x9e 0x9a 0x98 0x9c 0x9c 0x97 0x97 0x99 0x9a 0xbc 0xb8 0xb8 0xb6 0xbb 0xb8 0x9e 0x9d 0x96 0x95 0x9a 0x9c 0xda 0xda 0x00 0xfe
0xef 0xef 0xe9 0xea 0xed 0xee 0x9b 0x9a 0x9a 0x9a 0x99 0x99 0x9a 0x9b 0x98 0x97 0xbb 0xb8 0xbb 0xb8 0xbb 0xb9 0x97 0x97 0x98 0x97 0xbb 0xbb 0x00 0xff 0xff 0xfe
0xf0 0xf2 0xf0 0xef 0xbe 0xbd 0x99 0x9a 0xa0 0xa1 0xf0 0xec 0x00 0x00 0x00 0xfe 0xb4 0xb9 0xb6 0xba 0xb4 0xb9 0x02 0xfc 0x00 0xfc 0xff 0x00 0xfe 0xff 0xfd 0xfc
0xed 0xef 0xed 0xee 0x9c 0x9d 0x99 0x97 0xf7 0xf4 0x01 0xfc 0xff 0x00 0xff 0xfc 0xb6 0xba 0xb7 0xbc 0xb5 0xba 0x00 0xfb 0x00 0xfd 0xff 0xfe 0x01 0x01 0xdd 0xdc
